2015-12-17 08:41:31 Notice: Notice (8): Undefined variable: component in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 27]
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:55:35 Notice: Notice (8): Array to string conversion in [D:\Working\cakephp\crud\vendor\cakephp\cakephp\src\Utility\Inflector.php, line 423]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
Cake\Utility\Inflector::_cache() - CORE\src\Utility\Inflector.php, line 423
Cake\Utility\Inflector::humanize() - CORE\src\Utility\Inflector.php, line 636
Cake\Utility\Inflector::camelize() - CORE\src\Utility\Inflector.php, line 589
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 149
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 114
App\Controller\ServersController::add() - APP/Controller\ServersController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:55:35 Notice: Notice (8): Array to string conversion in [D:\Working\cakephp\crud\vendor\cakephp\cakephp\src\Utility\Inflector.php, line 423]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
Cake\Utility\Inflector::_cache() - CORE\src\Utility\Inflector.php, line 423
Cake\Utility\Inflector::humanize() - CORE\src\Utility\Inflector.php, line 644
Cake\Utility\Inflector::camelize() - CORE\src\Utility\Inflector.php, line 589
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 149
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 114
App\Controller\ServersController::add() - APP/Controller\ServersController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:55:35 Notice: Notice (8): Array to string conversion in [D:\Working\cakephp\crud\vendor\cakephp\cakephp\src\Utility\Inflector.php, line 423]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
Cake\Utility\Inflector::_cache() - CORE\src\Utility\Inflector.php, line 423
Cake\Utility\Inflector::camelize() - CORE\src\Utility\Inflector.php, line 590
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 149
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 114
App\Controller\ServersController::add() - APP/Controller\ServersController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:55:35 Notice: Notice (8): Array to string conversion in [D:\Working\cakephp\crud\vendor\cakephp\cakephp\src\Utility\Inflector.php, line 423]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
Cake\Utility\Inflector::_cache() - CORE\src\Utility\Inflector.php, line 423
Cake\Utility\Inflector::camelize() - CORE\src\Utility\Inflector.php, line 586
Cake\ORM\Locator\TableLocator::_getClassName() - CORE\src\ORM\Locator\TableLocator.php, line 188
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 152
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 114
App\Controller\ServersController::add() - APP/Controller\ServersController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:55:35 Notice: Notice (8): Array to string conversion in [D:\Working\cakephp\crud\vendor\cakephp\cakephp\src\Utility\Inflector.php, line 423]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
Cake\Utility\Inflector::_cache() - CORE\src\Utility\Inflector.php, line 423
Cake\Utility\Inflector::humanize() - CORE\src\Utility\Inflector.php, line 636
Cake\Utility\Inflector::camelize() - CORE\src\Utility\Inflector.php, line 589
Cake\ORM\Locator\TableLocator::_getClassName() - CORE\src\ORM\Locator\TableLocator.php, line 188
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 152
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 114
App\Controller\ServersController::add() - APP/Controller\ServersController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:55:36 Notice: Notice (8): Array to string conversion in [D:\Working\cakephp\crud\vendor\cakephp\cakephp\src\Utility\Inflector.php, line 423]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
Cake\Utility\Inflector::_cache() - CORE\src\Utility\Inflector.php, line 423
Cake\Utility\Inflector::humanize() - CORE\src\Utility\Inflector.php, line 644
Cake\Utility\Inflector::camelize() - CORE\src\Utility\Inflector.php, line 589
Cake\ORM\Locator\TableLocator::_getClassName() - CORE\src\ORM\Locator\TableLocator.php, line 188
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 152
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 114
App\Controller\ServersController::add() - APP/Controller\ServersController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:55:36 Notice: Notice (8): Array to string conversion in [D:\Working\cakephp\crud\vendor\cakephp\cakephp\src\Utility\Inflector.php, line 423]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
Cake\Utility\Inflector::_cache() - CORE\src\Utility\Inflector.php, line 423
Cake\Utility\Inflector::camelize() - CORE\src\Utility\Inflector.php, line 590
Cake\ORM\Locator\TableLocator::_getClassName() - CORE\src\ORM\Locator\TableLocator.php, line 188
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 152
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 114
App\Controller\ServersController::add() - APP/Controller\ServersController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:56:09 Notice: Notice (8): Undefined variable: component in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 27
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:56:09 Notice: Notice (8): Undefined variable: servers in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 31
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:56:42 Notice: Notice (8): Undefined variable: component in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 27
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 08:56:42 Notice: Notice (8): Undefined variable: servers in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 31
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 09:01:48 Notice: Notice (8): Undefined variable: servers in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\add.ctp, line 31
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:52:41 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:52:41 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 162]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 162
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:53:03 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:53:03 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 162]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 162
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:53:44 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:53:44 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:53:44 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 162]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 162
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
